============================================================
氨基酸序列 → SMILES 转换
============================================================

处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641

  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:   0%|          | 75/233641 [00:00<05:13, 746.02it/s]
  转换:   0%|          | 153/233641 [00:00<05:07, 759.97it/s]
  转换:   0%|          | 232/233641 [00:00<05:02, 771.72it/s]
  转换:   0%|          | 312/233641 [00:00<04:58, 781.54it/s]
  转换:   0%|          | 391/233641 [00:00<05:02, 769.93it/s]
  转换:   0%|          | 469/233641 [00:00<05:02, 772.08it/s]
  转换:   0%|          | 547/233641 [00:00<05:02, 769.84it/s]
  转换:   0%|          | 628/233641 [00:00<04:58, 780.80it/s]
  转换:   0%|          | 707/233641 [00:00<05:01, 771.64it/s]
  转换:   0%|          | 785/233641 [00:01<05:06, 760.56it/s]
  转换:   0%|          | 862/233641 [00:01<05:11, 747.89it/s]
  转换:   0%|          | 937/233641 [00:01<05:14, 740.11it/s]
  转换:   0%|          | 1015/233641 [00:01<05:10, 749.51it/s]
  转换:   0%|          | 1095/233641 [00:01<05:04, 763.95it/s]
  转换:   1%|          | 1176/233641 [00:01<04:59, 774.95it/s]
  转换:   1%|          | 1254/233641 [00:01<05:02, 768.03it/s]
  转换:   1%|          | 1331/233641 [00:01<05:02, 768.11it/s]
  转换:   1%|          | 1408/233641 [00:01<05:05, 759.96it/s]
  转换:   1%|          | 1486/233641 [00:01<05:04, 763.52it/s]
  转换:   1%|          | 1563/233641 [00:02<05:07, 755.59it/s]
  转换:   1%|          | 1639/233641 [00:02<05:07, 753.55it/s]
  转换:   1%|          | 1715/233641 [00:02<05:10, 746.39it/s]
  转换:   1%|          | 1790/233641 [00:02<05:11, 743.94it/s]
  转换:   1%|          | 1865/233641 [00:02<05:13, 739.83it/s]
  转换:   1%|          | 1941/233641 [00:02<05:10, 745.41it/s]
  转换:   1%|          | 2018/233641 [00:02<05:08, 751.38it/s]
  转换:   1%|          | 2094/233641 [00:02<05:10, 746.09it/s]
  转换:   1%|          | 2169/233641 [00:02<05:13, 738.29it/s]
  转换:   1%|          | 2249/233641 [00:02<05:07, 753.18it/s]
  转换:   1%|          | 2326/233641 [00:03<05:06, 754.79it/s]
  转换:   1%|          | 2402/233641 [00:03<05:06, 754.22it/s]
  转换:   1%|          | 2478/233641 [00:03<05:07, 752.80it/s]
  转换:   1%|          | 2554/233641 [00:03<05:08, 749.66it/s]
  转换:   1%|          | 2629/233641 [00:03<05:08, 748.54it/s]
  转换:   1%|          | 2704/233641 [00:03<05:10, 744.92it/s]
  转换:   1%|          | 2780/233641 [00:03<05:08, 749.35it/s]
  转换:   1%|          | 2857/233641 [00:03<05:05, 754.22it/s]
  转换:   1%|▏         | 2933/233641 [00:03<05:11, 740.64it/s]
  转换:   1%|▏         | 3008/233641 [00:03<05:11, 740.47it/s]
  转换:   1%|▏         | 3083/233641 [00:04<05:10, 742.07it/s]
  转换:   1%|▏         | 3159/233641 [00:04<05:09, 743.92it/s]
  转换:   1%|▏         | 3234/233641 [00:04<05:12, 737.49it/s]
  转换:   1%|▏         | 3311/233641 [00:04<05:08, 745.47it/s]
  转换:   1%|▏         | 3387/233641 [00:04<05:07, 749.12it/s]
  转换:   1%|▏         | 3464/233641 [00:04<05:05, 752.48it/s]
  转换:   2%|▏         | 3540/233641 [00:04<05:07, 748.08it/s]
  转换:   2%|▏         | 3615/233641 [00:04<05:08, 745.73it/s]
  转换:   2%|▏         | 3690/233641 [00:04<05:13, 733.30it/s]
  转换:   2%|▏         | 3765/233641 [00:05<05:11, 737.08it/s]
  转换:   2%|▏         | 3839/233641 [00:05<05:13, 734.08it/s]
  转换:   2%|▏         | 3913/233641 [00:05<05:14, 731.20it/s]
  转换:   2%|▏         | 3987/233641 [00:05<05:14, 729.99it/s]
  转换:   2%|▏         | 4061/233641 [00:05<05:14, 728.94it/s]
  转换:   2%|▏         | 4134/233641 [00:05<05:16, 724.13it/s]
  转换:   2%|▏         | 4211/233641 [00:05<05:11, 735.88it/s]
  转换:   2%|▏         | 4285/233641 [00:05<05:16, 725.16it/s]
  转换:   2%|▏         | 4359/233641 [00:05<05:14, 728.47it/s]
